Year,Scenarios,Prec,Tmax,Dryspell
2016,RCP4.5,0,0,0
2017,RCP4.5,0.004396449,0.011228756,0.015402973
2018,RCP4.5,0.012315966,0.010942593,0.018337084
2019,RCP4.5,0.002327918,0.005853883,0.031322421
2020,RCP4.5,0.001687658,0.003950282,0.004991106
2021,RCP4.5,0.00268909,0.002556797,-0.011992458
2022,RCP4.5,0.001809144,0.003477493,-0.001266699
2023,RCP4.5,0.00179601,0.007707716,0.012451052
2024,RCP4.5,0.013153229,0.027017443,-0.00389805
2025,RCP4.5,0.015234893,0.019944261,0.023506286
2026,RCP4.5,0.003752906,0.012112126,0.000211488
2027,RCP4.5,0.004468683,0.015228805,-0.023566393
2028,RCP4.5,0.004751054,0.021611466,0.019416784
2029,RCP4.5,0.009797612,0.030214995,0.006491555
2030,RCP4.5,0.018446041,0.0435402,0.019528093
2031,RCP4.5,0.0168142,0.030805982,-0.022709311
2032,RCP4.5,8.92E-03,0.027440466,0.032413251
2033,RCP4.5,0.014808053,0.038470152,0.022943061
2034,RCP4.5,0.019989231,0.04456043,-0.000240428
2035,RCP4.5,0.017218056,0.037630328,0.016467089
2036,RCP4.5,0.01051339,0.046824844,0.003613098
2037,RCP4.5,0.02020265,0.055440814,0.016266733
2038,RCP4.5,0.009482408,0.044006768,-0.009991118
2039,RCP4.5,0.013176213,0.045555777,0.0058237
2040,RCP4.5,0.014482999,0.051590066,-0.021061935
2041,RCP4.5,0.013639169,0.052037972,0.046026371
2042,RCP4.5,0.013717971,0.0466631,0.003025385
2043,RCP4.5,0.021016929,0.055982034,-0.025233805
2044,RCP4.5,0.024106592,0.061811033,0.01924982
2045,RCP4.5,0.018006068,0.053736283,0.025057936
2046,RCP4.5,0.022120146,0.066203001,0.007045875
2047,RCP4.5,0.031195414,0.070221713,0.004715059
2048,RCP4.5,0.018075019,0.049288327,-0.028533011
2049,RCP4.5,0.016052455,0.057935402,0.079361263
2050,RCP4.5,0.020294585,0.066115908,0.055587835
2051,RCP4.5,0.029845944,0.06809416,-0.008138932
2052,RCP4.5,0.018840047,0.057910518,0.010111332
2053,RCP4.5,0.021138414,0.066887302,0.017838419
2054,RCP4.5,0.022504301,0.072069326,-0.03736206
2055,RCP4.5,0.028837945,0.073761415,0.017061481
2056,RCP4.5,0.019614925,0.069064623,0.03146267
2057,RCP4.5,0.025226225,0.077170478,0.04762032
2058,RCP4.5,0.024710734,0.079204718,-0.001262247
2059,RCP4.5,0.028420956,0.085438077,0.039899911
2060,RCP4.5,0.031687921,0.083988603,0.003012028
2061,RCP4.5,0.0268909,0.079602857,0.011335733
2062,RCP4.5,0.02222193,0.073643218,0.044888791
2063,RCP4.5,0.022093878,0.078078732,-0.00666965
2064,RCP4.5,0.02962924,0.082887501,0.007415422
2065,RCP4.5,0.02849319,0.086445866,0.027896322
2066,RCP4.5,0.031520469,0.096486426,0.002813898
2067,RCP4.5,0.035792149,0.09251126,-0.031591789
2068,RCP4.5,0.032876505,0.099876826,0.010699044
2069,RCP4.5,0.040438135,0.106925125,0.052208487
2070,RCP4.5,4.27E-02,0.097033867,0.021064161
2071,RCP4.5,0.032331464,0.0846418,-0.017945276
